DATAFLOW,LAST UPDATE,freq,purpose,duration,c_dest,expend,statinfo,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Spain,2013,38.32,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Spain,2014,39.12,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Spain,2015,53.77,b,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Spain,2016,57.95,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Spain,2017,60.46,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Spain,2018,64.72,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Spain,2019,66.00,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Spain,2020,45.57,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Spain,2021,55.23,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Spain,2022,71.74,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Spain,2023,80.12,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Spain,2024,83.75,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,European Union - 27 countries (from 2020),2013,66.44,e,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,European Union - 27 countries (from 2020),2014,64.59,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,European Union - 27 countries (from 2020),2015,68.05,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,European Union - 27 countries (from 2020),2016,70.00,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,European Union - 27 countries (from 2020),2017,80.92,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,European Union - 27 countries (from 2020),2018,85.87,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,European Union - 27 countries (from 2020),2019,83.87,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,European Union - 27 countries (from 2020),2020,61.60,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,European Union - 27 countries (from 2020),2021,68.14,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,European Union - 27 countries (from 2020),2022,88.89,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,European Union - 27 countries (from 2020),2023,97.17,e,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,European Union - 27 countries (from 2020),2024,103.77,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Finland,2013,101.48,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Finland,2014,101.25,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Finland,2015,103.33,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Finland,2016,101.56,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Finland,2017,101.50,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Finland,2018,108.71,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Finland,2019,99.33,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Finland,2020,59.00,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Finland,2021,56.85,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Finland,2022,90.25,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Finland,2023,101.71,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Finland,2024,98.50,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,France,2013,61.30,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,France,2014,63.11,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,France,2015,63.19,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,France,2016,65.05,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,France,2017,72.82,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,France,2018,76.14,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,France,2019,75.92,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,France,2020,64.62,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,France,2021,67.75,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,France,2022,83.74,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,France,2023,86.68,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,France,2024,91.12,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Croatia,2013,42.71,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Croatia,2014,39.11,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Croatia,2015,46.35,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Croatia,2016,45.71,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Croatia,2017,49.94,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Croatia,2018,56.53,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Croatia,2019,52.09,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Croatia,2020,36.49,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Croatia,2021,43.02,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Croatia,2022,56.53,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Croatia,2023,67.46,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Croatia,2024,83.49,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Hungary,2013,33.08,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Hungary,2014,36.71,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Hungary,2015,38.55,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Hungary,2016,41.19,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Hungary,2017,44.86,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Hungary,2018,43.39,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Hungary,2019,42.14,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Hungary,2020,37.82,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Hungary,2021,40.91,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Hungary,2022,52.22,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Hungary,2023,70.44,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Hungary,2024,73.79,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Ireland,2013,96.49,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Ireland,2014,99.42,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Ireland,2015,106.38,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Ireland,2016,108.16,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Ireland,2017,112.16,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Ireland,2018,112.71,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Ireland,2019,116.52,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Ireland,2020,97.22,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Ireland,2021,96.14,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Ireland,2022,124.37,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Ireland,2023,142.96,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Ireland,2024,138.01,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Italy,2013,65.11,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Italy,2014,57.02,b,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Italy,2015,63.91,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Italy,2016,68.06,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Italy,2017,74.48,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Italy,2018,73.15,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Italy,2019,75.05,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Italy,2020,61.62,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Italy,2021,62.47,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Italy,2022,71.77,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Italy,2023,83.71,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Italy,2024,85.66,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Lithuania,2013,44.69,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Lithuania,2014,48.32,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Lithuania,2015,49.17,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Lithuania,2016,52.84,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Lithuania,2017,54.35,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Lithuania,2018,55.84,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Lithuania,2019,56.59,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Lithuania,2020,51.28,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Lithuania,2021,52.68,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Lithuania,2022,63.26,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Lithuania,2023,64.21,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Lithuania,2024,62.84,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Luxembourg,2013,119.21,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Luxembourg,2014,130.31,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Luxembourg,2015,122.37,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Luxembourg,2016,120.33,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Luxembourg,2017,112.05,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Luxembourg,2018,131.70,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Luxembourg,2019,154.01,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Luxembourg,2020,107.14,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Luxembourg,2021,114.93,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Luxembourg,2022,175.21,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Luxembourg,2023,182.83,,
ESTAT:TIN00196(1.0),08/05/26 23:00:00,Annual,Total,1 night or over,All countries of the world,Total excluding durables and valuable goods,Average per night,Euro,Luxembourg,2024,190.60,,
